year,week,week_start,age,vax,metric,value
2021,18,2021-05-02,12-17,vaxxed,caserate,0
2021,18,2021-05-02,12-17,unvaxxed,caserate,270.9803792312727
2021,18,2021-05-02,12-17,vaxxed,hosprate,0
2021,18,2021-05-02,12-17,unvaxxed,hosprate,2.5897342932615115
2021,18,2021-05-02,12-17,vaxxed,deathrate,0
2021,18,2021-05-02,12-17,unvaxxed,deathrate,0
2021,18,2021-05-02,18-49,vaxxed,caserate,21.756834138890188
2021,18,2021-05-02,18-49,unvaxxed,caserate,240.91279863021416
2021,18,2021-05-02,18-49,vaxxed,hosprate,0.45326737789354565
2021,18,2021-05-02,18-49,unvaxxed,hosprate,9.185795575630943
2021,18,2021-05-02,18-49,vaxxed,deathrate,0
2021,18,2021-05-02,18-49,unvaxxed,deathrate,0.4286704601961106
2021,18,2021-05-02,50-64,vaxxed,caserate,15.67083216136939
2021,18,2021-05-02,50-64,unvaxxed,caserate,201.69567157518964
2021,18,2021-05-02,50-64,vaxxed,hosprate,1.0045405231647044
2021,18,2021-05-02,50-64,unvaxxed,hosprate,19.634091923248548
2021,18,2021-05-02,50-64,vaxxed,deathrate,0.4018162092658818
2021,18,2021-05-02,50-64,unvaxxed,deathrate,1.460387002555677
2021,18,2021-05-02,65+,vaxxed,caserate,20.79069251268162
2021,18,2021-05-02,65+,unvaxxed,caserate,301.68685857492113
2021,18,2021-05-02,65+,vaxxed,hosprate,4.635762519719551
2021,18,2021-05-02,65+,unvaxxed,hosprate,93.2981932838921
2021,18,2021-05-02,65+,vaxxed,deathrate,1.1238212169017092
2021,18,2021-05-02,65+,unvaxxed,deathrate,14.982191622230848
2021,19,2021-05-09,12-17,vaxxed,caserate,0
2021,19,2021-05-09,12-17,unvaxxed,caserate,170.12654356386437
2021,19,2021-05-09,12-17,vaxxed,hosprate,0
2021,19,2021-05-09,12-17,unvaxxed,hosprate,1.1947088733417441
2021,19,2021-05-09,12-17,vaxxed,deathrate,0
2021,19,2021-05-09,12-17,unvaxxed,deathrate,0
2021,19,2021-05-09,18-49,vaxxed,caserate,15.444877362482188
2021,19,2021-05-09,18-49,unvaxxed,caserate,178.24165947773946
2021,19,2021-05-09,18-49,vaxxed,hosprate,0.12978888539900998
2021,19,2021-05-09,18-49,unvaxxed,hosprate,7.47867102703802
2021,19,2021-05-09,18-49,vaxxed,deathrate,0
2021,19,2021-05-09,18-49,unvaxxed,deathrate,0.13120475486031613
2021,19,2021-05-09,50-64,vaxxed,caserate,12.674610612754943
2021,19,2021-05-09,50-64,unvaxxed,caserate,150.0433338148202
2021,19,2021-05-09,50-64,vaxxed,hosprate,0.1785156424331682
2021,19,2021-05-09,50-64,unvaxxed,hosprate,21.48634984833165
2021,19,2021-05-09,50-64,vaxxed,deathrate,0
2021,19,2021-05-09,50-64,unvaxxed,deathrate,0.9027878087534305
2021,19,2021-05-09,65+,vaxxed,caserate,16.473962832524865
2021,19,2021-05-09,65+,unvaxxed,caserate,246.43187185542666
2021,19,2021-05-09,65+,vaxxed,hosprate,4.845283186036725
2021,19,2021-05-09,65+,unvaxxed,hosprate,66.00853710413213
2021,19,2021-05-09,65+,vaxxed,deathrate,0.6921833122909606
2021,19,2021-05-09,65+,unvaxxed,deathrate,13.935135610872338
2021,20,2021-05-16,12-17,vaxxed,caserate,8.42034355001684
2021,20,2021-05-16,12-17,unvaxxed,caserate,128.78614183061697
2021,20,2021-05-16,12-17,vaxxed,hosprate,0
2021,20,2021-05-16,12-17,unvaxxed,hosprate,1.2195657370323576
2021,20,2021-05-16,12-17,vaxxed,deathrate,0
2021,20,2021-05-16,12-17,unvaxxed,deathrate,0
2021,20,2021-05-16,18-49,vaxxed,caserate,13.22086480412035
2021,20,2021-05-16,18-49,unvaxxed,caserate,129.95479097174012
2021,20,2021-05-16,18-49,vaxxed,hosprate,0.6838378346958802
2021,20,2021-05-16,18-49,unvaxxed,hosprate,7.407846390897238
2021,20,2021-05-16,18-49,vaxxed,deathrate,0
2021,20,2021-05-16,18-49,unvaxxed,deathrate,0.14110183601709023
2021,20,2021-05-16,50-64,vaxxed,caserate,10.024965397700079
2021,20,2021-05-16,50-64,unvaxxed,caserate,122.68973018348976
2021,20,2021-05-16,50-64,vaxxed,hosprate,0.9701579417129108
2021,20,2021-05-16,50-64,unvaxxed,hosprate,15.33621627293622
2021,20,2021-05-16,50-64,vaxxed,deathrate,0
2021,20,2021-05-16,50-64,unvaxxed,deathrate,1.008961596903699
2021,20,2021-05-16,65+,vaxxed,caserate,11.351219025190133
2021,20,2021-05-16,65+,unvaxxed,caserate,220.39388544223877
2021,20,2021-05-16,65+,vaxxed,hosprate,3.829326900064141
2021,20,2021-05-16,65+,unvaxxed,hosprate,72.15742868571519
2021,20,2021-05-16,65+,vaxxed,deathrate,0.4102850250068723
2021,20,2021-05-16,65+,unvaxxed,deathrate,14.902077663354223
2021,21,2021-05-23,12-17,vaxxed,caserate,0
2021,21,2021-05-23,12-17,unvaxxed,caserate,53.331330278674976
2021,21,2021-05-23,12-17,vaxxed,hosprate,0
2021,21,2021-05-23,12-17,unvaxxed,hosprate,1.752672826059741
2021,21,2021-05-23,12-17,vaxxed,deathrate,0
2021,21,2021-05-23,12-17,unvaxxed,deathrate,0
2021,21,2021-05-23,18-49,vaxxed,caserate,7.373826753455597
2021,21,2021-05-23,18-49,unvaxxed,caserate,78.93754660572382
2021,21,2021-05-23,18-49,vaxxed,hosprate,0.2020226507796054
2021,21,2021-05-23,18-49,unvaxxed,hosprate,5.441326028161544
2021,21,2021-05-23,18-49,vaxxed,deathrate,0
2021,21,2021-05-23,18-49,unvaxxed,deathrate,0.1532767895256773
2021,21,2021-05-23,50-64,vaxxed,caserate,6.7578018822730845
2021,21,2021-05-23,50-64,unvaxxed,caserate,83.01384903083563
2021,21,2021-05-23,50-64,vaxxed,hosprate,0.6006935006464964
2021,21,2021-05-23,50-64,unvaxxed,hosprate,14.281952521434086
2021,21,2021-05-23,50-64,vaxxed,deathrate,0
2021,21,2021-05-23,50-64,unvaxxed,deathrate,1.3389330488844458
2021,21,2021-05-23,65+,vaxxed,caserate,9.599199616032015
2021,21,2021-05-23,65+,unvaxxed,caserate,119.2746087876828
2021,21,2021-05-23,65+,vaxxed,hosprate,1.7575999296960028
2021,21,2021-05-23,65+,unvaxxed,hosprate,29.398671180062664
2021,21,2021-05-23,65+,vaxxed,deathrate,0.40559998377600054
2021,21,2021-05-23,65+,unvaxxed,deathrate,6.719696269728607
2021,22,2021-05-30,12-17,vaxxed,caserate,2.2012855507616447
2021,22,2021-05-30,12-17,unvaxxed,caserate,37.08415527959908
2021,22,2021-05-30,12-17,vaxxed,hosprate,0
2021,22,2021-05-30,12-17,unvaxxed,hosprate,1.5451731366499617
2021,22,2021-05-30,12-17,vaxxed,deathrate,0
2021,22,2021-05-30,12-17,unvaxxed,deathrate,0
2021,22,2021-05-30,18-49,vaxxed,caserate,4.707050700473751
2021,22,2021-05-30,18-49,unvaxxed,caserate,55.888704702906544
2021,22,2021-05-30,18-49,vaxxed,hosprate,0.27688533532198534
2021,22,2021-05-30,18-49,unvaxxed,hosprate,4.210227385300198
2021,22,2021-05-30,18-49,vaxxed,deathrate,0
2021,22,2021-05-30,18-49,unvaxxed,deathrate,0.16510695628628225
2021,22,2021-05-30,50-64,vaxxed,caserate,3.847770786869126
2021,22,2021-05-30,50-64,unvaxxed,caserate,53.600446266158954
2021,22,2021-05-30,50-64,vaxxed,hosprate,0.8550601748598058
2021,22,2021-05-30,50-64,unvaxxed,hosprate,9.943974194174286
2021,22,2021-05-30,50-64,vaxxed,deathrate,0.14251002914330096
2021,22,2021-05-30,50-64,unvaxxed,deathrate,0.2425359559554704
2021,22,2021-05-30,65+,vaxxed,caserate,6.824449728560857
2021,22,2021-05-30,65+,unvaxxed,caserate,95.16541724648741
2021,22,2021-05-30,65+,vaxxed,hosprate,2.0071910966355464
2021,22,2021-05-30,65+,unvaxxed,hosprate,31.42254343044395
2021,22,2021-05-30,65+,vaxxed,deathrate,0.5352509591028124
2021,22,2021-05-30,65+,unvaxxed,deathrate,6.284508686088791
2021,23,2021-06-06,12-17,vaxxed,caserate,1.9748015324459893
2021,23,2021-06-06,12-17,unvaxxed,caserate,17.750120074341677
2021,23,2021-06-06,12-17,vaxxed,hosprate,0
2021,23,2021-06-06,12-17,unvaxxed,hosprate,0.7830935326915447
2021,23,2021-06-06,12-17,vaxxed,deathrate,0
2021,23,2021-06-06,12-17,unvaxxed,deathrate,0
2021,23,2021-06-06,18-49,vaxxed,caserate,3.6938241897992405
2021,23,2021-06-06,18-49,unvaxxed,caserate,42.49497315561452
2021,23,2021-06-06,18-49,vaxxed,hosprate,0.4397409749761001
2021,23,2021-06-06,18-49,unvaxxed,hosprate,3.195760176336864
2021,23,2021-06-06,18-49,vaxxed,deathrate,0
2021,23,2021-06-06,18-49,unvaxxed,deathrate,0
2021,23,2021-06-06,50-64,vaxxed,caserate,3.4597910009452146
2021,23,2021-06-06,50-64,unvaxxed,caserate,37.81027417558274
2021,23,2021-06-06,50-64,vaxxed,hosprate,0.41517492011342577
2021,23,2021-06-06,50-64,unvaxxed,hosprate,7.4087699398101305
2021,23,2021-06-06,50-64,vaxxed,deathrate,0
2021,23,2021-06-06,50-64,unvaxxed,deathrate,0.25547482551069417
2021,23,2021-06-06,65+,vaxxed,caserate,5.181574321711992
2021,23,2021-06-06,65+,unvaxxed,caserate,69.79091020550594
2021,23,2021-06-06,65+,vaxxed,hosprate,2.1257740807023557
2021,23,2021-06-06,65+,unvaxxed,hosprate,18.86240816365025
2021,23,2021-06-06,65+,vaxxed,deathrate,0.13286088004389723
2021,23,2021-06-06,65+,unvaxxed,deathrate,4.715602040912563
2021,24,2021-06-13,12-17,vaxxed,caserate,4.102171416069573
2021,24,2021-06-13,12-17,unvaxxed,caserate,15.529586635681445
2021,24,2021-06-13,12-17,vaxxed,hosprate,0
2021,24,2021-06-13,12-17,unvaxxed,hosprate,0.2773140470657401
2021,24,2021-06-13,12-17,vaxxed,deathrate,0
2021,24,2021-06-13,12-17,unvaxxed,deathrate,0
2021,24,2021-06-13,18-49,vaxxed,caserate,5.045469083246819
2021,24,2021-06-13,18-49,unvaxxed,caserate,31.54291035327171
2021,24,2021-06-13,18-49,vaxxed,hosprate,0.9406806765375426
2021,24,2021-06-13,18-49,unvaxxed,hosprate,2.9321578638252577
2021,24,2021-06-13,18-49,vaxxed,deathrate,0
2021,24,2021-06-13,18-49,unvaxxed,deathrate,0.17770653720153076
2021,24,2021-06-13,50-64,vaxxed,caserate,4.081371667389977
2021,24,2021-06-13,50-64,unvaxxed,caserate,28.234573895421246
2021,24,2021-06-13,50-64,vaxxed,hosprate,0.13604572224633255
2021,24,2021-06-13,50-64,unvaxxed,hosprate,3.694243313419603
