year,week,age_group,new_cases,mmwr_startdate,mmwr_enddate,pop_size,new_cases_percap,outcome,report_date
2020,10,0-4,0,2020-03-01,2020-03-07,351664,0,case,2023-01-12
2020,10,12-17,0,2020-03-01,2020-03-07,433734,0,case,2023-01-12
2020,10,18-49,0,2020-03-01,2020-03-07,2294817,0,case,2023-01-12
2020,10,5-11,0,2020-03-01,2020-03-07,509735,0,case,2023-01-12
2020,10,50-64,1,2020-03-01,2020-03-07,1114015,0.1,case,2023-01-12
2020,10,65+,1,2020-03-01,2020-03-07,858698,0.1,case,2023-01-12
2020,10,Total,2,2020-03-01,2020-03-07,5562663,0,case,2023-01-12
2020,11,0-4,0,2020-03-08,2020-03-14,351664,0,case,2023-01-12
2020,11,12-17,1,2020-03-08,2020-03-14,433734,0.2,case,2023-01-12
2020,11,18-49,48,2020-03-08,2020-03-14,2294817,2.1,case,2023-01-12
2020,11,5-11,1,2020-03-08,2020-03-14,509735,0.2,case,2023-01-12
2020,11,50-64,27,2020-03-08,2020-03-14,1114015,2.4,case,2023-01-12
2020,11,65+,12,2020-03-08,2020-03-14,858698,1.4,case,2023-01-12
2020,11,Total,89,2020-03-08,2020-03-14,5562663,1.6,case,2023-01-12
2020,12,0-4,1,2020-03-15,2020-03-21,351664,0.3,case,2023-01-12
2020,12,12-17,1,2020-03-15,2020-03-21,433734,0.2,case,2023-01-12
2020,12,18-49,147,2020-03-15,2020-03-21,2294817,6.4,case,2023-01-12
2020,12,5-11,0,2020-03-15,2020-03-21,509735,0,case,2023-01-12
2020,12,50-64,51,2020-03-15,2020-03-21,1114015,4.6,case,2023-01-12
2020,12,65+,38,2020-03-15,2020-03-21,858698,4.4,case,2023-01-12
2020,12,Total,238,2020-03-15,2020-03-21,5562663,4.3,case,2023-01-12
2020,13,0-4,1,2020-03-22,2020-03-28,351664,0.3,case,2023-01-12
2020,13,12-17,3,2020-03-22,2020-03-28,433734,0.7,case,2023-01-12
