year,week,mmwr_startdate,mmwr_enddate,sex,outcome,new_hosp,pop_size,new_hosp_percap,aa_rate,report_date
2021,5,2021-01-31,2021-02-06,Male,icu,37,2770873,1.3,1.3,2022-09-01
2020,52,2020-12-20,2020-12-26,Total,hospitalization,768,5563378,13.8,12,2022-09-01
2021,24,2021-06-13,2021-06-19,Total,icu,20,5563378,0.4,0.3,2022-09-01
2021,41,2021-10-10,2021-10-16,Total,icu,146,5563378,2.6,2.2,2022-09-01
2021,38,2021-09-19,2021-09-25,Total,hospitalization,705,5563378,12.7,11.3,2022-09-01
2020,35,2020-08-23,2020-08-29,Male,hospitalization,145,2770873,5.2,4.8,2022-09-01
2021,23,2021-06-06,2021-06-12,Male,hospitalization,74,2770873,2.7,2.4,2022-09-01
2020,28,2020-07-05,2020-07-11,Female,hospitalization,102,2792505,3.7,3.2,2022-09-01
2020,44,2020-10-25,2020-10-31,Male,hospitalization,468,2770873,16.9,15,2022-09-01
2022,29,2022-07-17,2022-07-23,Male,icu,28,2770873,1,0.8,2022-09-01
2020,18,2020-04-26,2020-05-02,Male,hospitalization,211,2770873,7.6,6.8,2022-09-01
2021,35,2021-08-29,2021-09-04,Male,hospitalization,291,2770873,10.5,9.7,2022-09-01
2020,46,2020-11-08,2020-11-14,Male,icu,164,2770873,5.9,5.3,2022-09-01
2022,3,2022-01-16,2022-01-22,Female,hospitalization,794,2792505,28.4,26.8,2022-09-01
2022,16,2022-04-17,2022-04-23,Female,hospitalization,137,2792505,4.9,4.5,2022-09-01
2020,37,2020-09-06,2020-09-12,Female,hospitalization,102,2792505,3.7,3.1,2022-09-01
2020,39,2020-09-20,2020-09-26,Female,icu,47,2792505,1.7,1.4,2022-09-01
2022,27,2022-07-03,2022-07-09,Total,icu,53,5563378,1,0.8,2022-09-01
2021,31,2021-08-01,2021-08-07,Male,hospitalization,153,2770873,5.5,4.9,2022-09-01
2022,35,2022-08-28,2022-09-03,Total,hospitalization,40,5563378,0.7,0.7,2022-09-01
2022,14,2022-04-03,2022-04-09,Total,icu,27,5563378,0.5,0.4,2022-09-01
2021,3,2021-01-17,2021-01-23,Male,hospitalization,260,2770873,9.4,8.6,2022-09-01
2022,3,2022-01-16,2022-01-22,Female,icu,57,2792505,2,1.6,2022-09-01
2021,39,2021-09-26,2021-10-02,Female,hospitalization,348,2792505,12.5,10.9,2022-09-01
2022,11,2022-03-13,2022-03-19,Total,hospitalization,190,5563378,3.4,3.3,2022-09-01
2022,20,2022-05-15,2022-05-21,Male,icu,26,2770873,0.9,0.9,2022-09-01
2021,32,2021-08-08,2021-08-14,Female,hospitalization,207,2792505,7.4,6.9,2022-09-01
2021,25,2021-06-20,2021-06-26,Male,hospitalization,37,2770873,1.3,1.2,2022-09-01
2021,2,2021-01-10,2021-01-16,Total,hospitalization,548,5563378,9.9,8.6,2022-09-01
2020,51,2020-12-13,2020-12-19,Male,icu,101,2770873,3.6,3.2,2022-09-01
