date,geoid,county,region,pop,cases,deaths
2020-04-28,27001,Aitkin,Northeast,15902,1,0
2020-04-28,27003,Anoka,Metro suburbs,353813,186,8
2020-04-28,27005,Becker,West Central,34371,2,0
2020-04-28,27007,Beltrami,Northwest,46847,6,0
2020-04-28,27009,Benton,East Central,40545,6,0
2020-04-28,27011,Big Stone,Southwest,4989,2,0
2020-04-28,27013,Blue Earth,Southeast,67427,33,0
2020-04-28,27015,Brown,Southeast,25111,8,1
2020-04-28,27017,Carlton,Northeast,35837,53,0
2020-04-28,27019,Carver,Metro suburbs,103551,19,0
2020-04-28,27021,Cass,East Central,29519,5,0
2020-04-28,27023,Chippewa,Southwest,11924,2,0
2020-04-28,27025,Chisago,East Central,55922,9,1
2020-04-28,27027,Clay,West Central,63955,149,10
2020-04-28,27029,Clearwater,Northwest,8810,2,0
2020-04-28,27031,Cook,Northeast,5393,0,0
2020-04-28,27033,Cottonwood,Southwest,11277,11,0
2020-04-28,27035,Crow Wing,East Central,64889,20,1
2020-04-28,27037,Dakota,Metro suburbs,425423,156,9
2020-04-28,27039,Dodge,Southeast,20822,19,0
2020-04-28,27041,Douglas,West Central,37964,2,0
2020-04-28,27043,Faribault,Southeast,13758,4,0
2020-04-28,27045,Fillmore,Southeast,21058,12,1
2020-04-28,27047,Freeborn,Southeast,30444,34,0
2020-04-28,27049,Goodhue,Southeast,46403,19,0
2020-04-28,27051,Grant,West Central,6021,0,0
2020-04-28,27053,Hennepin,Hennepin/Ramsey,1259428,1524,193
2020-04-28,27055,Houston,Southeast,18578,1,0
2020-04-28,27057,Hubbard,Northwest,21332,0,0
2020-04-28,27059,Isanti,East Central,39966,6,0
2020-04-28,27061,Itasca,Northeast,45108,2,0
2020-04-28,27063,Jackson,Southwest,9911,9,0
2020-04-28,27065,Kanabec,East Central,16207,0,0
2020-04-28,27067,Kandiyohi,Southwest,42855,64,1
2020-04-28,27069,Kittson,Northwest,4248,1,0
2020-04-28,27071,Koochiching,Northeast,12440,1,0
2020-04-28,27073,Lac qui Parle,Southwest,6658,1,0
2020-04-28,27075,Lake,Northeast,10658,0,0
2020-04-28,27077,Lake of the Woods,Northwest,3758,0,0
2020-04-28,27079,Le Sueur,Southeast,28494,24,0
2020-04-28,27081,Lincoln,Southwest,5673,2,0
2020-04-28,27083,Lyon,Southwest,25629,6,0
2020-04-28,27087,Mahnomen,Northwest,5519,1,0
2020-04-28,27089,Marshall,Northwest,9390,1,0
2020-04-28,27091,Martin,Southeast,19785,52,4
2020-04-28,27085,McLeod,Southwest,35873,4,0
2020-04-28,27093,Meeker,Southwest,23141,9,0
2020-04-28,27095,Mille Lacs,East Central,26139,2,1
2020-04-28,27097,Morrison,East Central,33169,1,0
2020-04-28,27099,Mower,Southeast,40011,28,0
2020-04-28,27101,Murray,Southwest,8276,10,0
2020-04-28,27103,Nicollet,Southeast,34220,9,2
2020-04-28,27105,Nobles,Southwest,21924,477,1
2020-04-28,27107,Norman,Northwest,6475,7,0
2020-04-28,27109,Olmsted,Southeast,156277,251,6
2020-04-28,27111,Otter Tail,West Central,58812,8,0
2020-04-28,27113,Pennington,Northwest,14178,1,0
2020-04-28,27115,Pine,East Central,29483,56,0
2020-04-28,27117,Pipestone,Southwest,9047,2,0
2020-04-28,27119,Polk,Northwest,31529,26,0
2020-04-28,27121,Pope,West Central,11097,0,0
2020-04-28,27123,Ramsey,Hennepin/Ramsey,550210,317,22
2020-04-28,27125,Red Lake,Northwest,3999,1,0
2020-04-28,27127,Redwood,Southwest,15249,1,0
2020-04-28,27129,Renville,Southwest,14612,3,0
2020-04-28,27131,Rice,Southeast,66523,11,1
2020-04-28,27133,Rock,Southwest,9414,8,0
2020-04-28,27135,Roseau,Northwest,15150,1,0
2020-04-28,27139,Scott,Metro suburbs,147381,36,1
2020-04-28,27141,Sherburne,East Central,96036,19,0
2020-04-28,27143,Sibley,Southeast,15028,2,0
2020-04-28,27137,St. Louis,Northeast,199754,69,11
2020-04-28,27145,Stearns,East Central,159256,86,0
2020-04-28,27147,Steele,Southeast,36803,14,0
2020-04-28,27149,Stevens,West Central,9753,0,0
2020-04-28,27151,Swift,Southwest,9345,2,0
2020-04-28,27153,Todd,East Central,24582,4,0
2020-04-28,27155,Traverse,West Central,3308,2,0
2020-04-28,27157,Wabasha,Southeast,21645,8,0
2020-04-28,27159,Wadena,East Central,13773,1,0
2020-04-28,27161,Waseca,Southeast,18691,4,0
2020-04-28,27163,Washington,Metro suburbs,259201,117,9
2020-04-28,27165,Watonwan,Southeast,10980,7,0
2020-04-28,27167,Wilkin,West Central,6254,12,3
2020-04-28,27169,Winona,Southeast,50825,66,14
2020-04-28,27171,Wright,East Central,136349,35,1
2020-04-28,27173,Yellow Medicine,Southwest,9795,3,0
