date,geoid,county,region,pop,cases,deaths
2020-04-05,27001,Aitkin,Northeast,15902,0,NA
2020-04-05,27003,Anoka,Metro suburbs,353813,36,NA
2020-04-05,27005,Becker,West Central,34371,0,NA
2020-04-05,27007,Beltrami,Northwest,46847,6,NA
2020-04-05,27009,Benton,East Central,40545,1,NA
2020-04-05,27011,Big Stone,Southwest,4989,1,NA
2020-04-05,27013,Blue Earth,Southeast,67427,15,NA
2020-04-05,27015,Brown,Southeast,25111,3,NA
2020-04-05,27017,Carlton,Northeast,35837,8,NA
2020-04-05,27019,Carver,Metro suburbs,103551,10,NA
2020-04-05,27021,Cass,East Central,29519,1,NA
2020-04-05,27023,Chippewa,Southwest,11924,0,NA
2020-04-05,27025,Chisago,East Central,55922,4,NA
2020-04-05,27027,Clay,West Central,63955,13,NA
2020-04-05,27029,Clearwater,Northwest,8810,2,NA
2020-04-05,27031,Cook,Northeast,5393,0,NA
2020-04-05,27033,Cottonwood,Southwest,11277,5,NA
2020-04-05,27035,Crow Wing,East Central,64889,6,NA
2020-04-05,27037,Dakota,Metro suburbs,425423,63,NA
2020-04-05,27039,Dodge,Southeast,20822,10,NA
2020-04-05,27041,Douglas,West Central,37964,1,NA
2020-04-05,27043,Faribault,Southeast,13758,3,NA
2020-04-05,27045,Fillmore,Southeast,21058,10,NA
2020-04-05,27047,Freeborn,Southeast,30444,10,NA
2020-04-05,27049,Goodhue,Southeast,46403,10,NA
2020-04-05,27051,Grant,West Central,6021,0,NA
2020-04-05,27053,Hennepin,Hennepin/Ramsey,1259428,267,NA
2020-04-05,27055,Houston,Southeast,18578,1,NA
2020-04-05,27057,Hubbard,Northwest,21332,0,NA
2020-04-05,27059,Isanti,East Central,39966,4,NA
2020-04-05,27061,Itasca,Northeast,45108,2,NA
2020-04-05,27063,Jackson,Southwest,9911,1,NA
2020-04-05,27065,Kanabec,East Central,16207,0,NA
2020-04-05,27067,Kandiyohi,Southwest,42855,2,NA
2020-04-05,27069,Kittson,Northwest,4248,0,NA
2020-04-05,27071,Koochiching,Northeast,12440,1,NA
2020-04-05,27073,Lac qui Parle,Southwest,6658,1,NA
2020-04-05,27075,Lake,Northeast,10658,0,NA
2020-04-05,27077,Lake of the Woods,Northwest,3758,0,NA
2020-04-05,27079,Le Sueur,Southeast,28494,20,NA
2020-04-05,27081,Lincoln,Southwest,5673,1,NA
2020-04-05,27083,Lyon,Southwest,25629,3,NA
2020-04-05,27087,Mahnomen,Northwest,5519,1,NA
2020-04-05,27089,Marshall,Northwest,9390,0,NA
2020-04-05,27091,Martin,Southeast,19785,32,NA
2020-04-05,27085,McLeod,Southwest,35873,1,NA
2020-04-05,27093,Meeker,Southwest,23141,1,NA
2020-04-05,27095,Mille Lacs,East Central,26139,0,NA
2020-04-05,27097,Morrison,East Central,33169,0,NA
2020-04-05,27099,Mower,Southeast,40011,17,NA
2020-04-05,27101,Murray,Southwest,8276,0,NA
2020-04-05,27103,Nicollet,Southeast,34220,4,NA
2020-04-05,27105,Nobles,Southwest,21924,0,NA
2020-04-05,27107,Norman,Northwest,6475,0,NA
2020-04-05,27109,Olmsted,Southeast,156277,95,NA
2020-04-05,27111,Otter Tail,West Central,58812,1,NA
2020-04-05,27113,Pennington,Northwest,14178,0,NA
2020-04-05,27115,Pine,East Central,29483,0,NA
2020-04-05,27117,Pipestone,Southwest,9047,1,NA
2020-04-05,27119,Polk,Northwest,31529,1,NA
2020-04-05,27121,Pope,West Central,11097,0,NA
2020-04-05,27123,Ramsey,Hennepin/Ramsey,550210,91,NA
2020-04-05,27125,Red Lake,Northwest,3999,0,NA
2020-04-05,27127,Redwood,Southwest,15249,0,NA
2020-04-05,27129,Renville,Southwest,14612,2,NA
2020-04-05,27131,Rice,Southeast,66523,4,NA
2020-04-05,27133,Rock,Southwest,9414,0,NA
2020-04-05,27135,Roseau,Northwest,15150,0,NA
2020-04-05,27139,Scott,Metro suburbs,147381,13,NA
2020-04-05,27141,Sherburne,East Central,96036,10,NA
2020-04-05,27143,Sibley,Southeast,15028,1,NA
2020-04-05,27137,St. Louis,Northeast,199754,15,NA
2020-04-05,27145,Stearns,East Central,159256,6,NA
2020-04-05,27147,Steele,Southeast,36803,8,NA
2020-04-05,27149,Stevens,West Central,9753,0,NA
2020-04-05,27151,Swift,Southwest,9345,0,NA
2020-04-05,27153,Todd,East Central,24582,0,NA
2020-04-05,27155,Traverse,West Central,3308,2,NA
2020-04-05,27157,Wabasha,Southeast,21645,6,NA
2020-04-05,27159,Wadena,East Central,13773,0,NA
2020-04-05,27161,Waseca,Southeast,18691,3,NA
2020-04-05,27163,Washington,Metro suburbs,259201,62,NA
2020-04-05,27165,Watonwan,Southeast,10980,4,NA
2020-04-05,27167,Wilkin,West Central,6254,2,NA
2020-04-05,27169,Winona,Southeast,50825,14,NA
2020-04-05,27171,Wright,East Central,136349,9,NA
2020-04-05,27173,Yellow Medicine,Southwest,9795,1,NA
