date,geoid,county,region,pop,cases,deaths
2020-03-22,27001,Aitkin,Northeast,15902,0,NA
2020-03-22,27003,Anoka,Metro suburbs,353813,5,NA
2020-03-22,27005,Becker,West Central,34371,0,NA
2020-03-22,27007,Beltrami,Northwest,46847,0,NA
2020-03-22,27009,Benton,East Central,40545,1,NA
2020-03-22,27011,Big Stone,Southwest,4989,0,NA
2020-03-22,27013,Blue Earth,Southeast,67427,4,NA
2020-03-22,27015,Brown,Southeast,25111,0,NA
2020-03-22,27017,Carlton,Northeast,35837,0,NA
2020-03-22,27019,Carver,Metro suburbs,103551,7,NA
2020-03-22,27021,Cass,East Central,29519,1,NA
2020-03-22,27023,Chippewa,Southwest,11924,0,NA
2020-03-22,27025,Chisago,East Central,55922,1,NA
2020-03-22,27027,Clay,West Central,63955,2,NA
2020-03-22,27029,Clearwater,Northwest,8810,0,NA
2020-03-22,27031,Cook,Northeast,5393,0,NA
2020-03-22,27033,Cottonwood,Southwest,11277,0,NA
2020-03-22,27035,Crow Wing,East Central,64889,0,NA
2020-03-22,27037,Dakota,Metro suburbs,425423,11,NA
2020-03-22,27039,Dodge,Southeast,20822,2,NA
2020-03-22,27041,Douglas,West Central,37964,0,NA
2020-03-22,27043,Faribault,Southeast,13758,0,NA
2020-03-22,27045,Fillmore,Southeast,21058,0,NA
2020-03-22,27047,Freeborn,Southeast,30444,0,NA
2020-03-22,27049,Goodhue,Southeast,46403,0,NA
2020-03-22,27051,Grant,West Central,6021,0,NA
2020-03-22,27053,Hennepin,Hennepin/Ramsey,1259428,57,NA
2020-03-22,27055,Houston,Southeast,18578,0,NA
2020-03-22,27057,Hubbard,Northwest,21332,0,NA
2020-03-22,27059,Isanti,East Central,39966,0,NA
2020-03-22,27061,Itasca,Northeast,45108,0,NA
2020-03-22,27063,Jackson,Southwest,9911,1,NA
2020-03-22,27065,Kanabec,East Central,16207,0,NA
2020-03-22,27067,Kandiyohi,Southwest,42855,0,NA
2020-03-22,27069,Kittson,Northwest,4248,0,NA
2020-03-22,27071,Koochiching,Northeast,12440,0,NA
2020-03-22,27073,Lac qui Parle,Southwest,6658,0,NA
2020-03-22,27075,Lake,Northeast,10658,0,NA
2020-03-22,27077,Lake of the Woods,Northwest,3758,0,NA
2020-03-22,27079,Le Sueur,Southeast,28494,0,NA
2020-03-22,27081,Lincoln,Southwest,5673,0,NA
2020-03-22,27083,Lyon,Southwest,25629,0,NA
2020-03-22,27087,Mahnomen,Northwest,5519,0,NA
2020-03-22,27089,Marshall,Northwest,9390,0,NA
2020-03-22,27091,Martin,Southeast,19785,8,NA
2020-03-22,27085,McLeod,Southwest,35873,0,NA
2020-03-22,27093,Meeker,Southwest,23141,0,NA
2020-03-22,27095,Mille Lacs,East Central,26139,0,NA
2020-03-22,27097,Morrison,East Central,33169,0,NA
2020-03-22,27099,Mower,Southeast,40011,6,NA
2020-03-22,27101,Murray,Southwest,8276,0,NA
2020-03-22,27103,Nicollet,Southeast,34220,3,NA
2020-03-22,27105,Nobles,Southwest,21924,0,NA
2020-03-22,27107,Norman,Northwest,6475,0,NA
2020-03-22,27109,Olmsted,Southeast,156277,14,NA
2020-03-22,27111,Otter Tail,West Central,58812,0,NA
2020-03-22,27113,Pennington,Northwest,14178,0,NA
2020-03-22,27115,Pine,East Central,29483,0,NA
2020-03-22,27117,Pipestone,Southwest,9047,0,NA
2020-03-22,27119,Polk,Northwest,31529,0,NA
2020-03-22,27121,Pope,West Central,11097,0,NA
2020-03-22,27123,Ramsey,Hennepin/Ramsey,550210,18,NA
2020-03-22,27125,Red Lake,Northwest,3999,0,NA
2020-03-22,27127,Redwood,Southwest,15249,0,NA
2020-03-22,27129,Renville,Southwest,14612,1,NA
2020-03-22,27131,Rice,Southeast,66523,1,NA
2020-03-22,27133,Rock,Southwest,9414,0,NA
2020-03-22,27135,Roseau,Northwest,15150,0,NA
2020-03-22,27139,Scott,Metro suburbs,147381,3,NA
2020-03-22,27141,Sherburne,East Central,96036,0,NA
2020-03-22,27143,Sibley,Southeast,15028,0,NA
2020-03-22,27137,St. Louis,Northeast,199754,1,NA
2020-03-22,27145,Stearns,East Central,159256,4,NA
2020-03-22,27147,Steele,Southeast,36803,3,NA
2020-03-22,27149,Stevens,West Central,9753,0,NA
2020-03-22,27151,Swift,Southwest,9345,0,NA
2020-03-22,27153,Todd,East Central,24582,0,NA
2020-03-22,27155,Traverse,West Central,3308,0,NA
2020-03-22,27157,Wabasha,Southeast,21645,1,NA
2020-03-22,27159,Wadena,East Central,13773,0,NA
2020-03-22,27161,Waseca,Southeast,18691,1,NA
2020-03-22,27163,Washington,Metro suburbs,259201,7,NA
2020-03-22,27165,Watonwan,Southeast,10980,0,NA
2020-03-22,27167,Wilkin,West Central,6254,0,NA
2020-03-22,27169,Winona,Southeast,50825,0,NA
2020-03-22,27171,Wright,East Central,136349,3,NA
2020-03-22,27173,Yellow Medicine,Southwest,9795,0,NA
